category,title,content
CVV,CVV 知名料站地址  小丑 螃蟹  UN  鸽子  太阳花  公牛  等 新手建议用料站,CVV 知名料站地址 小丑 螃蟹 UN 鸽子 太阳花 公牛 等 新手建议用料站 老子建议买库料
CVV,CVV盗刷之Dumps,"知道carding的小白知道线上cvv,但不一定知道还有线下dumps,知道线下dumps的人但也仅限于知道，你让他说出个大概，他也说不出，而101，102轨道料，POS机，MCR200复制器，轨道料读写复制软件这些跟别说了！国内对dumps这块了解的人更少，为数不多的大佬也只是闷声发大财，屁声不出，这算是cvv的高级进阶篇吧，本教程旨在为初学者或者cvv中级carder进阶提供详细的Dumps轨道料解读，让你了解dumps大概过程，需要用到什么软件，每一环是怎样的，让你心里有个逼数！不要被骗了！不要来问我为什么刷不出来，首先购买读写银行卡的软件都要1000美元以上，定制离线改装版POS机3000美金以上，甚至更贵，，，一般都需要很大投入和高风险的，小白了解一下就行。所以这种投诉理由不接受退款！本教程具有复制性，概不退款.拍下自动发货。。。"
棋牌,皇朝棋牌79万-8美金-引流大甩卖--19年7月脱裤--（自动发货）,皇朝棋牌79万-引流大甩卖--19年7月脱裤-- 自动发货本贴作为本人引流贴-----此贴价格8美金 图个吉利！本贴数据介绍：皇朝棋牌 本人 7月脱裤 整库的数据包数据时间是18年到19年7月的数据格式见图就可以了以下类容才是关键本人本站所有帖子的名字和交易编号（交易编号可以在首页：影视| 分类下面，输入数字后，点进入即可）47.666棋牌19年5到8月份9.9W---(自动发货) ---交易编号：3235246.综合棋牌-验证码短信数据-19万--（自动发货） ---交易编号：3234745.jnqp.bet金牛棋牌带md5密码出货！--（自动发货） ---交易编号：3234544.皇家娱乐---5万 新出--（自动发货） ---交易编号：3234443.九九娱乐19年7月中旬脱裤52.5W----（自动发货） ---交易编号：3234342.开心8彩票网19-7月16日脱裤-6.7万---（自动发货）---交易编号：3234241.七星棋牌19年2月脱裤数据打包卖了！-45万--（自动发货）---交易编号：3234140.棋牌300w!再打包一个！懒得一个一个发贴了！---(自动发货) ---交易编号：32340本人推荐39.棋牌大师APP整库27万------（自动发货） ---交易编号：3233938.菠萝棋牌19-8月份的提取的整站数据37万---（自动发货） ---交易编号：3233837.棋牌类--乐淘游戏178qipai.lt22222.com---11万--（自动发货）---交易编号：3215636.714高炮新台子拿下！下款料！下款料！ ---交易编号：3221435.bc数据后台提取！1万3千个实号----（自动发货）---交易编号：3173834.高炮小额下款料！200个测试发放！---2019.8.27日 （自动发货）---交易编号：3187033.8-25日一手女性数据！3000多个！---（自动发货）---交易编号：3169732.a1430163842的私拍（这个私拍非常划算是我19年8月22日之前的所有博彩库）---（自动发货）---交易编号：31481本人推荐31.315099.com-33000利景彩票平台---(7月脱裤)--自动发货---交易编号：3136830.金沙 顶级娱乐https://6668a.cc/ （自动发货）---交易编号：3117829.菠菜数据1000w加！赚个人气！超低价！--（自动发货）---交易编号：3117628.7月22号脱裤华尔街--出个二手数据--介意的老板绕开就好-（自动发货）---交易编号：3114627.全国信用卡数据-带余额！---接近20W---（自动发货）---交易编号：3117126.910k3.com 快三网上投注 ---（自动发货）---交易编号：3114525.077626.com 25378条 彩558 --（自动发货）---交易编号：3114324.最新出炉--www.34333cw.com --333彩网 --（自动发货）---交易编号：3114123.最新出炉 x22038.com 4W 新太阳城 (自动发货)---交易编号：3113822.博彩-六合彩--卡发短信后台数据--移动号！（自动发货）---交易编号：3113621.纯下款料40w！历史！带身份证号！适合短信贷超引流（自动发货）---交易编号：31130本人推荐20.4h520.com 5696个 皇冠精品 （自动发货）---交易编号：31007本人推荐19.王牌娱乐 34960条 (自动发货）格式有余额---交易编号：3101118.500彩票欢迎你 3861精品数据 （自动发货）---交易编号：3100617.73383r.com 皇冠 3028 又遇精品 （自动发货）---交易编号：30996本人推荐16.9799ttt.com 香港赛马会 20070个 （自动发货）---交易编号：3099515.皇冠和拉斯维加斯3414个+2793个只出精品（自动发货）---交易编号：3099314.6648008.com 42551个 澳门新葡京 （自动发货）---交易编号：3099113.ihgweb.javawebdata5.com 1591个皇冠精品 （自动发货）---交易编号：30990本人推荐12.qq12366.com 16756个澳门金沙娱乐 （自动发货）---交易编号：3098911.www.7089bbb.com 47365 四季彩票（自动发货）---交易编号：3095510.www.077626.com 25378个 彩票数据（自动发货）---交易编号：309549.xpj2xpj2.com 新葡京 （自动发货）另赠送两个站---交易编号：309528.xcpweb.online8828.com 彩票数据 自动发货---交易编号：309517.wcai07.com 35230个 彩票数据 自动发货---交易编号：309486.博彩数据 有网址 有id 支持在线验证 自动发货---交易编号：309455.1zzgj.com 10280个 博彩数据 自动发货---交易编号：309224.网购数据2019-6-17（800条特卖）---交易编号：306943.贷款数据最新脱裤！2019-8-9！250万+不重复！---交易编号：30576 本人推荐2.BC数据大甩卖！！自动发货！！具体见图！---交易编号：30287 本人推荐1.出售！现金贷！714下款客户！申请客户！每日更新！---交易编号：29788
棋牌,雀神棋牌11月份渗透数据总共12w一毛一条屌丝绕行,雀神棋牌 11月份渗透数据 总共12w 一毛一条 屌丝绕行数据渠道：渗透数据几手：二手数据，非一手，介意的朋友勿拍价格：一万条起拍，1毛一条质量：非市面上的那些垃圾，骗人数据直接上图
影视,最新萝莉幼女集合，全是十岁左右的，自动发货,最新国内外幼女小学生萝莉集合，一共45G一千多部MEGA盘自动发货注意：必须把完整的压缩包全部下载回来，然后输入密码解压，只下载一个文件解压不了虚拟产品具有复制性，一经购买拒绝退款。
影视,全网最低 初中生约炮65G+呦呦精品167G,"下载网盘为:百度云盘，接收完文件后请即时点击付款，谢谢!预览请看下图,文件大小为65GB+167GB推荐解压软件:好压禁止在线解压虚拟产品具有复制性,一经购买拒绝退款。付款后,自动发货,后续拍下的如果下载地址失效请联系重新补发"
数据,博彩-彩票数据5.96W|账户名|姓名|手机号|邮箱|QQ,数据5.96W条，如下格式，去年用的数据用户名 真实姓名 电话号码 电子邮件 号码zzzzz123 万宏* | 187****3324 | 278**[email] | 278**206scc623 许文* | 158****0188 | 1046**[email] | 1046***755hu2414 敬长* | 187****3164 | 4543**[email] | 454***297htr81942 李* | 153****1999 | 99748**[email] | 99748**57chaip1993 黄*龙 | 135****0333 | 49609**[email] | 49609**88需要的拍下，默认自动发货
数据,GZ网站域名防红短链生成源码 可盈利（自动发货）,GZ网站域名防红短链生成源码 可搭建盈利（自动发货）有使用说明和安装教程说明文档，最好有建站基础的朋友购买！本帖详细说明源码作用，请各位看清楚再买！以免闹不必要的纠纷。一般用于宣传认证短链生成！虚拟资源一经购买，禁止退款！注意：以下方式理由进行退款的一概不受理，望周知！1：这个源码我有了啊，我已经看过了。2：不想要了，看不懂。3：提供问题答疑，让我本人教你那是不行的。盈利模式：第一：这个有什么用？可以自己用于做QQ宣传推广，因为利用我们的程序生成出来的短网址在QQ上面显示是绿标认证的，别人看到也比较有信奈，直接点击就能进入目标站，而且还有名片显示，手机QQ访问支持拦截防护处理，就算你的站爆红拦截了，进过程序处理之后，一律畅通无阻！第二：可以用于做短网址生成服务自己建立的程序网站可以提供给别人去使用，也可以收费提供使用，或免费使用等后期流量起来了出售广告位或联盟代码进行盈利，
求购,求购0.0002比特币在线急用 wx zfb转账,拍了微信或者支付宝直接转账，感谢大哥大姐们帮忙
求购,求购0.015btc用于本站消费，及时交易，zfb,求购0.015BTC用于本站消费，拍下后私信我支付宝号或者微信，我转给你钱
金融,银行卡四件套大量有货1200一套诚信第一服务第一,注* 15美金=100rmb=1份 例如只需要基本四件套拍12份基本4件套包括1张身份证正反照片+1张银行卡，可指定开通哪家银行+1张手机卡，可指定电信/联通/移动任何一家，送服务密码。+1个网银盾，会携带网银密码=12份需开通国际漫游+1份需开通支付宝+1份需开通微信+1份带交易所(实名）一个+3份带身份证原件带磁+10份 （需要其他定制请详谈）关于售后：保质期到你手的2个月 期间出现补卡，挂卡，我方一切问题无条件更换货物 每一张卡保额2W人民币 ，司法冻结不保，正常的风控问题需要收取总额度的百分之20关于发货：本人每天都会上线，需要上述内容的请直接拍下，拍下后直接留言地址信息，需求，比如：需要实名支付宝微信的按上述要求拍下18份，留言方式：支付宝（人脸）+微信实名+收货地址 已付18份 客户的货物在拍下的第二天统一发货，单号发货后会在留言显示关于放款：收货之后确认无误请于二个工作日内主动放币，货物对于某些人而言就是一次性用品，希望老板能够给予理解!体谅！
金融,自己实体工厂开银行卡四件套900RMB一套稳定,一手卡源，小白开卡，安全放心，全新开户没交易记录。质保90天！！(不可控的司法冻结不在售后范围)商品：四件套有：身份证，银行卡，手机号码卡，U盾用途：方便客户匿名身份，洗黑.洗白.取现，加强隐蔽，方便走账，过账，做生意，汇款.送礼各种商业用途，保护自己的隐私质保三个月过后如还需要的话可续租5份每月！！质量有保证（不会出现黑吃黑，取现，网银转账）都是自己人带队去银行开卡的，卡主主要为工厂工人，出现资金问题可追回！！发货：拍下后请留下收货地址和联系方式，一般当天中午十二点前下单当天发，十二点过后下单隔天发！默认顺丰包邮！请到货签收后两天内确认无问题放下款，超过签收两天后不予退货，这东西对于有些人来说就是一次性消耗品！如出现无效卡无磁卡可退换！注意！！产品的售出不是我们的目的，持久的合作才是我们的宗旨！欢迎有需要的朋友来合作，一次生意，终身合作！
教程,新型组织卖淫详细教程（原创首发）,1，如果你认为卖淫嫖娼仅仅是炮房，按摩店，桑拿，spa，外围女，楼凤，上门兼职等形式，那你可就错了。卖淫项目形式多样。2，你常见的大部分卖淫嫖娼形式，都要上税，而这个给共产党上的税又是占了大头，而且还不能保证绝对安全，都是党想搞你就搞你。扫黑除恶扫黄正火热，逼价骤升，很容易被党拿出来做替罪羊。你可以没有小姐，从零开始，教程都会教你。当然你有小姐最好了，直接上手！如果你有外围资源那种水平的小姐，那你就赚大了。3，本教程就是教你一个不用上税，又安全新颖的卖淫形式。教程步骤详细，包括教你如何组织小姐，寻找嫖客，具体流程，话术，方案组合，注意事项等等。4，本卖淫形式，目前无人在做，绝对蓝海，绝对安全与新颖。5，拍下自动显示MEGA链接，安全保密，翻墙后谷歌浏览器打开下载，没问题请及时放币。
教程,职业做黑产/网警/黑客/记者必备的知识,在你的同事或朋友被警方带走时 他们的电脑已经被警方没收的时候 一切都已经太迟了。也就是说如果你等到那时候才与工作相关的同事或朋友讨论如何删除敏感的材料 这可能会让你陷入被认为尝试销毁证据的罪名的局面。你必须在这些情形发生之前先准备好 必须知道在事情发生之前、之中、之后分别要怎么做。当然 也必须知道你的朋友和同事会怎么做。你需要有一个计划。唯一的方式就是提前讨论 协商好如果在其中某人被带走或电脑被没收的情形下你或其他人应该如何应对。是否所有人都将手机原厂设置呢？还是再三确定收件箱是否为空？还是你们所有人都重设密码 将电脑格式化？不管你们怎么决定 最重要的是所有人都做同样的操作 并且知道对方会怎么做这份教程讲的很全面 操作系统包括(WIN+OSX+安卓+苹果)还会教你怎么去设置教程会让你学到如何安全的进行通讯防止你的设备离开你的时候 有效的保证不会被敌人找到证据关于密码的保护 怎么做才能不被社工如何安全的去使用浏览器以及避免泄露历史痕迹从网上下载过来的文件正确的去保存访问敏感信息的时候使有效避免IP/MAC地址泄露尽可能的加密你的证据信息 防止证据被对方拿到如何去加密你的硬盘发送一些敏感信息的时候应该用什么样的加密软件还有邮箱的安全设置删除照片里的EXIF元素据防止被定位有效的清除电脑操作系统痕迹和证据防止你的手机被监听针对文件恢复处理方式教程里面讲的远不止这些 因为太多知识点 就不一一的罗列了无论是做职业黑产 网警 黑客 记者 都很合适下载完成验货没有问题后 还望主动放款
服务,代做病毒程序（重发）,1.上次的帖子可能表意不清，非常抱歉，特此重发。2.典型的远程木马（单个电脑）价格：1.5k；典型的远程木马（批量电脑）：3.5k；典型的勒索病毒：2.5k其中，“典型”的勒索病毒/木马指的是：（1）伪装成其他软件（2）绕过360、腾讯（3）自启动白名单如果您需要以下服务，可能价格将会上调：（1）隐藏运行（绕过UA）（2）伪造签名（3）通过漏洞传播（4）绕过360等的文件保护3.以上程序包更新1个月，1个月后500/2个月（论坛私聊联系）4.如果您不需要典型病毒的功能，可以在本帖下留言商议价格。5.为了防止部分买家钓鱼执法，针对每个客户我们都会编写新的病毒，保证您的代码在停止更新后也不会在您无操作的情况下被杀毒引擎收录。6.如果您不需要更新且对是否被杀毒软件收录不在意，可以购买共用版：单个电脑远程木马：0.5k；批量电脑远程木马：1k；勒索病毒：1k7.”共用版“除了会让多个客户共同使用外其他使用意外其他特性与典型病毒一致。8.所有病毒均使用了混淆函数及反解编译代码，同时不提供源码，请知晓。9.一般木马发货时间大概是3-7天，买前请留言确保卖家正常；可加急发货，大概1-3天内发货，加价50010.在没有bug的情况下禁止退货11.买前请留言确保卖家在线，不接受除论坛外其他的交易方式。
服务,杀手  打手   私人订制    服务详细版,杀手 打手 代报复 投毒 泼油漆 砸车等等手段报复你讨厌的对象。杀单 5万美金投毒 3万美金打残 2万美金重伤 1.5万美金轻伤 5000美金门口泼油漆，砸车，车上涂鸦 3000美金其他更多私人订制请留言！！！！一般24小时内回复
网贷,网贷一手高炮实时1.5块 隔夜1块 欢迎老板包库,刚出库的一个网贷总库，几十个高炮口子借款总库，每天日量5000条左右，整库上百万条左右，每天实时数据1.5元一条。隔天的1元一条，周内的6毛一条，月内的3毛一条。3个月内的，2毛一条。口子基本都是属于高炮类。下款基本是砍头息，实时数据1000条起订，隔天的1000条起订。周内的2000条起订月内的4000条起订，3个月内的10000条起订。才出的库，格式图片如下，需要多少金额拍够，留言要什么类型的，这边上线看到了就会发货。0.001只是为了方便下单，并不是最终价格。看好了。一手库。来个老板包库的，有什么不明白的可留下TG。我会联系你。站内担保交易。或者看我用户名联系 TG，格式如下
网贷,一个网贷催收后台，数据还在更新,这是一个刚开不久的新站，这个平台名字在国内也有一定的名声还在运营并且有不小的发展潜力，数据量会不断增加我们所出售的是催收员的账号信息，可以通过登陆该账号对网站内的贷款信息进行查看，管理。包括手动修改借款为已还款，包括实时贷款详细信息的查看等权限我相信它能给您带来利益。本人的所有商品都是高质量的，产品也只出售一次并且出售后我们会将它完全忘记，不会再有第二次销售如果有更多的问题欢迎向我们咨询在购买之前请您确认您已了解：我所出售的物品拥有可复制性质，一经销售不予退换
菠菜,菠菜用户数据1W条+某菠菜网站运营电脑资料打包,菠菜数据有新有老，介意的勿拍无意中得到了一个菠菜网站运营者电脑打包的资料可以参考下别人是如何运行菠菜资料此商品适合有猎奇心里的朋友
菠菜,将近4G的菠菜老数据,一共是3.9G都是一些菠菜的老数据，老数据，老数据（重要的事情说三遍）就卖个白菜价，百度网盘发货。数据里面有 姓名，电话，邮箱，等。。一经售出 不能以我早就有了，或者不是最近的，或者对你没用来退款。
实物,小7一把，带4发子弹,云南兄弟可面交，以前摸回来的，一直没机会露手，哈带4发子弹7000毛爷
实物,金三角上等K、红豆、猪肉、神仙水…,绝对高纯度金三角一手货源。神仙水500/包 十包起发k 300/k 30k起发猪肉 150/k 50k起发红豆14/个 5000个起发包邮，按量拍，要什么可以咨询。
其他,吹牛大王的私拍,兼职粉，保证真实量，100个，80元一个，不接受除真实粉以外的理由退款。3.58，百姓，领英，boss兼职网赚粉：80/个，百分百真实量，假量不要钱
其他,源码-漏洞靶场源码--这是能让你成为渗透大佬的一步--（限量自动发货）,此靶场环境，基础环境是基于PHP/mysql制作搭建而成，中级环境与高级环境分别都是由互联网漏洞事件而收集的漏洞存在的操作环境。部分漏洞是基于windows操作系统的漏洞所以将其的web环境都装在了一个纯净版的windows 2003的虚拟机中。靶场包含漏洞环境get注入图片破解信息收集练习——目录端口收集暴力破解练习x-forwarded-for注入支付漏洞垂直越权CSRFurl跳转GET任意文件下载POST任意文件下载无验证上传反射型XSS存储型XSS校验扩展名上传验证来源去向的url跳转文件包含POST文件包含HOST注入APK破解延时注入DZ7.2论坛sql注入aspcms注入phpmyadmin任意文件包含漏洞齐博系统SQL注入海盗云商getshellPHP168任意代码执行GET SHELLecshop 注入ShopXp系统SQL注射漏洞Dcore(轻型CMS系统)注入漏洞MetInfo 任意文件包含漏洞可getshellMetinfo news.php盲注Metinfo img.php盲注万众电子期刊在线阅读系统PHP和ASP最新版本通杀SQL注入BEESCMS sql注入，无视防御ourphp 注入phpwind 命令执行漏洞metinfo 任意用户密码修改DZ 3.2 存储型XSSDedeCMS flink.php友情链接注入DedeCms?recommend.php注入BEESCMS 小于等于V4四处注入+无需密码直接进后台海洋 x-forwarded-for注入php截断利用st2-016jboss命令执行tomcat弱口令hfs远程命令执行st2-052命令执行flash远程命令执行gh0st远程溢出IIS6.0远程溢出虚拟机纯净版系统，无任何补丁（也就是意味着附带所有windows 2003的漏洞包括 ms08-067、ms17-010、ms15-015等所有漏洞）注意：由于漏洞过多，非常不建议提取出来后搭建在真实环境中，可搭建用于渗透训练。本人在本网站的其他贴子如下（因为以下链接没含有你的sid，所以按以下方法跳转，需要重新登录，如果你有好的不用重新登录的办法，还请您留言赐教）：17600个暗网网址--含黑客组织Anonymous活跃地址（自动发货)http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=18257（自动发货）暗网--脚本翻译法--必看--秒杀所有翻译插件 http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=15093安全-渗透大佬-黑帽精品工具集--渗透技术大佬的百宝http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17693一个后台扫描器--time00ls大牛作品 http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17692无视安全狗的拦截--过狗菜刀-（限量自动货)http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17691源码--一款全自动网页制作系统源码--（限量自动发货） http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17675源码-漏洞靶场源码--这是能让你成为渗透大佬的一步--（限量自动发货）http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17673MD5查询网站cmd5的源码--（限量自动发货）http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17672电脑数据恢复工具--一个能让你轻松搞定数据恢复的工具 http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17301安卓数据恢复工具--恢复因删除-粉碎-刷机等丢失的任何照片http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17293情色-源码-91pron无限制看片神器apk--无毒（提供apk源码）http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=17180国家图书馆-出版图书-报刊-免费看书神器-推荐！ http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=15107性技巧知识-美女研究生语音授课--会让你成为性爱大师--微信私教课 http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=15104手机远程控制电脑的APP，破解，无需付费 http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=12993黑客解决各大视频网（腾讯、爱奇艺、优酷等）VIP限制的方法出售 http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=12977外国人身份在线生成网站http://almvdkg6vrpmkvk4.onion/viewtopic.php?t=18807
其他,潘金莲的私人专拍,1T旧社工库 （电报群发的广告指定的哪些群）